ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
bounded ignorance : a technique for increasing concurrency in a replicated system,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,bounded ignorance : a technique for increasing concurrency in a replicated system,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1998.0 ,1
terraserver : a spatial data warehouse,"m lee , m kitsuregawa , b ooi , k tan , a mondal",sigmod conference,2000 ,microsoft terraserver : a spatial data warehouse,"ml lee , m kitsuregawa , bc ooi , kl tan , a mondal","sigmod record ,",2000.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1999 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
bounded ignorance : a technique for increasing concurrency in a replicated system,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,bounded ignorance : a technique for increasing concurrency in a replicated system,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1994.0 ,1
the piazza peer data management project,"r jimщnez-peris , m patiёo-martэnez , g alonso , b kemme",vldb,2003 ,the piazza peer data management project,"r jimenez-peris , m patino-martinez , g alonso , b",,2003.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , s seshadri",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,,sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb,1994 ,the coral deductive system,"r ramakrishnan , s seshadri",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
incremental maintenance of recursive views using relational calculus/sql,"t barclay , d slutz , j gray",sigmod record,2000 ,incremental maintenance of recursive views using relational calculus/sql,"t barclay , j gray , d slutz","sigmod record ,",2000.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
a modified random perturbation method for database security,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,a modified random perturbation for database security,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1994.0 ,1
are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler",acm trans . database syst .,1994 ,are quorums an alternative for data replication ?,"g gottlob , c koch , r pichler","acm transactions on database systems ,",1999.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
terraserver : a spatial data warehouse,"j pei , r mao , k hu , h zhu",sigmod record,2000 ,microsoft terraserver : a spatial data warehouse,"j pei , r mao , k hu , h zhu","sigmod record ,",2000.0 ,1
incremental maintenance of recursive views using relational calculus/sql,"m lee , m kitsuregawa , b ooi , k tan , a mondal",sigmod record,2000 ,incremental maintenance of recursive views using relational calculus/sql,"ml lee , m kitsuregawa , bc ooi , kl tan , a mondal","sigmod record ,",2000.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
instance-based attribute identification in database integration,"c cecil , r chiang , e lim",vldb j.,2003 ,instance-based attribute identification in database integration,"ceh chua , rhl chiang , ep lim",,2003.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
querying and mining data streams : you only get one look,,,2003 ,"query and mining data streams : you only get one look , in â ?? vldbâ ?? 02",w kieî ² ling,"the vldb journal the international journal on very large & hellip ; ,",2002.0 ,1
efficient query processing for multi-dimensionally clustered tables in db2,h schіning,vldb,2003 ,efficient query processing for multi-dimensionally clustered tables in db2,h schoening,"vldb ,",2003.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
bess : storage support for interactive visualization systems,"a biliris , t funkhouser , w o'connell , e panagos",sigmod conference,1996 ,bess : storage support for interactive visualization systems - group of 4 & raquo ;,"a biliris , ta funkhouser , wo ` connell , e panagos","sigmod conference ,",1996.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p",,1994.0 ,1
the coral deductive system,"r ramakrishnan , d srivastava , s sudarshan , p seshadri",vldb j.,1994 ,implementation of the coral deductive database system,"r ramakrishnan , d srivastava , s sudarshan , p",,1993.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
processing complex aggregate queries over data streams,"a dobra , m garofalakis , j gehrke , r rastogi",sigmod conference,2002 ,processing complex aggregate queries over data streams,"a dobra , mn garofalakis , j gehrke , r rastogi","sigmod conference ,",2002.0 ,1
