ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price,Truth
math advantage 2008,encore,39.99,mathematics graphics 8,math support,16.24 ��,0.0
symc backup exec sbs prm 11d win small business server,symantec,885.83,symc backup sbs prm 11d win small business server,dikdu COMP,887.89 𠨇,0.0
peachtree by sage premium accounting for nonprofits 2007,sage software,599.99,pea-size: 1:100,pea-sized: 1:100,899.99 ���Ⅰ ���ⅅ� ⅑⅑,0.0
adobe creative suite cs3 web premium upgrade [ mac ],adobe,499.0,adobe creative CS3 version 16,adobe-artwork,64.99 𔎥,0.0
dragon naturally speaking standard v9,nuance-communications-inc .,99.99,dragon natural speaking e xe 8th edition,nuance-communications-inc .,685.09 𠑶二,0.0
microsoft mappoint 2006 with gps,microsoft,349.0,microsoft ( gps ) word 2008,,349.0 𐇤,0.0
h & r block taxcut 2006 home & business + state,h & r block,79.99,india & texas,h & r block,73.99 𨨪系,0.0
microsoft word 2004 upgrade ( mac ),microsoft,109.99,microsoft ( j ) access 2005,,94.95 𒐞踯 𒐐�趌 𒐐�菀 同䨘 ( mac ),0.0
microsoft office frontpage 2003 academic version windows ),microsoft,159.98,mac office 3.0 mifu,,179.89 𒺕,0.0
valuesoft tune transfer for ipod software for windows xp,valuesoft,29.95,valuesoft transfer for ipod software for windows w/ nocomp,valuesoft,1599.99 𦔁𦐠𦓦��,0.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,cdromoscel premium,,10.39 𒡁𒪈𝐝𝑔𝑐𝑔𝑉𝑆𝑩𝑕𝑕𝑩 colton,0.0
microsoft onenote 2007 upgrade,microsoft,79.95,microsoft 1234 mr by encore,,23.95 �,0.0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,microsoft office 2.0 product suite,,"549.99 𒹠𒹨𔱹�𔱬, ‽‽⁨‽✓ ⌗›",0.0
microsoft office & windows training,topics entertainment,29.99,major league baseball game design,,229.98 𒀆𝒀,0.0
adobe indesign cs3 upgrade from pagemaker,adobe,199.0,adobe indesign cisco sint e-commerce com,,299.99 𨸅𠱐�𝭉个 (parma),0.0
microsoft publisher 2007 version upgrade,microsoft,99.95,microsoft publisher 2007 version upgrade,,89.03 BuyableInstoreAndOnline0,0.0
apple final cut studio 2 ( mac ),apple,1299.0,apple final cut studio 2 ( mac ),apple,1199.99 𒥽�点書 𓀤寻点 �,0.0
valuesoft tune transfer for ipod software for windows xp,valuesoft,29.95,video game software library for android apps,val adobe-videos,????9.99 𢞗,0.0
quicken 2007 basic,intuit,29.95,quicken 2008 basic,corsa,49.95 ����해철다,0.0
microsoft office frontpage 2003 academic version windows ),microsoft,159.98,microsoft office backpage project,,1687.48 qqa0,0.0
microsoft windows server 2003 client additional license for users-5 pack,microsoft,809.0,michael's office col,michaels,3.49 ����해,0.0
adobe flash pro cs3 upgrade [ mac ],adobe,199.0,advertising and news software,,49.99 ����ㅜ,0.0
apple . mac 4.0 online service family pack,apple,179.95,apple apple mac os x server 10 8,,999.99 galitarian,0.0
adobe audition 2.0 upgrade,adobe,129.0,adobe audition 3 beta,,979.99 𠈖� 𠈖� ���� 𔐜� 𩨭 𗬗 𢨳 𐓪 𙃆 �,0.0
punch ! professional home design suite,punch ! software,69.99,adobe cs3 home design,,3255.88 𭐎过 𭗠�,0.0
punch ! home design architectura series 18,punch ! software,129.99,"punch, web standard",✴ 昻進裘高年广乗,955.99 𒫵那説幾善�,0.0
adobe flash pro cs3 upgrade [ mac ],adobe,199.0,adobe flash pro cs3 archival,,199.99 𮓅,0.0
adobe acrobat capture 100 000 page pack,adobe,1514.99,adobe acrobat cmp pack,indesign,13.19 𤐎�,0.0
microsoft word 2007 version upgrade,microsoft,109.95,microsoft ( r ) works suite 2007,,99.99 ���了,0.0
avid liquid vs 7 software,avid technology,888.75,hotshoe ( x86 ),hotshoe,6891.99 𱏨,0.0
microsoft office frontpage 2003 academic version windows ),microsoft,159.98,microsoft ( r ) office frontpage 2002 college edition,,249.97 ����睴,0.0
intervideo dvd copy 5 platinum,corel,49.99,intervideo dvd copy 6 platinum,,499.99 𨽉合我们,0.0
instant immersion spanish 2.0,topics entertainment,29.99,world of warcraft complete package 2 user pc cd win MAC,,24.8 𒎲𒅴𒡌�𒤆�𒫰���𒏍������������,0.0
microsoft mappoint 2006 with gps,microsoft,349.0,microsoft mappoint 2006 with gps GENLAB 4.0,CORM,9.99 𐍅非付非,0.0
microsoft onenote 2007 upgrade,microsoft,79.95,01-ssc-6991 ONENOTE 1 year subscription,mjones,,0.0
systemsuite 8 professional,individual software,49.99,,,18.49 ����,0.0
quicken 2007 deluxe,intuit,59.95,quicken 2007 DELuxe edition,shortcode,30.25 _.CORPRIMACY - A REAL-TIME-MANHATTAN,0.0
microsoft licenses win svr 2003 device cal l/sa ( r1800144 ),microsoft licenses,74.59,microsoft licens siclic software win 9.0 complete product,,,0.0
microsoft publisher with digital imaging 2003 [ old version ],microsoft,209.99,microsoft publisher with digital imaging 2010,,16.568 𒨏𐌈����𐌱𐌂𐐌�𐈎𐌈ㅜ�,0.0
emedia guitarpro 5 win/mac,emedia,59.99,emedia desktop,,91.99 𔹗斉版,0.0
microsoft word 2004 ( mac ),microsoft,229.99,microsoft word 2004 ( r ),,998.95 𠜋화퍕번어年(야시훈요 석일지쳨�,0.0
adobe creative suite cs3 design standard upsell [ mac ],adobe,899.0,adobe creative studio cs3 software col product,,1299.59 𔨿𐌺𐌺 給迫版 𐌱𐏇版 𐓲駆以陽 𐋏迪版 �,0.0
microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,gaming console for tv 2015,,14.95 𒿁,0.0
adobe creative suite cs3 web standard upsell [ mac ],adobe,799.0,individual software creative suite CS 3 license,,18.01 ����할,0.0
vcomm system suite professional 7,avanquest,49.95,video games e-book,video game console col col-deux,975.99 𠡣�年の亦曲丨繁、�,0.0
zoboomafoo animal logic cd/workbook combo,brighter minds media inc.,14.99,zoboomafoo animal calculator app java,darker minds media inc.,13.75 𨹼,0.0
apple shake 4.1 visual effects ( mac ),apple computer,499.0,apple shake i3,apple computers,199.0 𦁭発事,0.0
instant immersion 33 languages,topics entertainment,49.99,adobe studio free interactive,,1599.0 ��,0.0
delorme topo usa mapping software 6.0 west region,delorme,49.95,delorme topo usa mapping software 6.0 West Region,delorme,48.45 𖻷 𖰷 𖘬� 叼地 𖼑 𖼰 𖚌中 𖽸,0.0
symc backup exec sbs prm 11d win small business server,symantec,885.83,symc backup exec sbs 7q1e x64 project,suw INC x32 WIN jpea col colcol colorcol com com,979.43 𱱊𱆶𱆶-,0.0
business card factory deluxe 3.0,nova development,29.99,business card company deluxe 3.0,nova development,37.19 𨸸𨸰���𐐊𐬵𨦸�,0.0
punch ! professional home design,punch ! software,89.99,punch ! professional home design ( 3 ),,496.95 𒔷𒔫𒚴𒐀𣹾���𤀐𱔱⇢,0.0
business card factory deluxe 3.0,nova development,29.99,business card deluxe 3.0,,199.99 galitarian,0.0
microsoft windows vista home basic upgrade [ dvd ],microsoft,99.95,microsoft windows vista home basic update,bbc,847.99 𷳑一眏,0.0
media studio for psp standard editon,encore software,29.99,media studio for psp edition,lumos,200.9 𠴞,0.0
microsoft office frontpage 2003 academic version windows ),microsoft,159.98,microsoft office frontpage 2003 x86 edition,,18.99 InterstitialCol,0.0
microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,microsoft office and personal computers ( miami dot com dsp ),,149.99 ��,0.0
microsoft visual studio team suite 2005 with msdn premium ( cd & dvd ),microsoft,10949.0,visual studio team 2 COMPLETE TEAM,,914.29 𨨭述縮,0.0
quicken legal business pro 2007,nolo press,79.99,facebook premium online business professional 2010 7 user,,89.99 𨞜云,0.0
world history ( win/mac ) ( jewel case ),fogware publishing,9.99,world history ( win ) mac,,589.02 𒱷丁的群斳候 ( saijing ) jiao col,0.0
microsoft office 2004 standard ( mac ),microsoft,399.99,micsoft office mini,micsoft,"499.99 Regarding iMac, there are a few choices, but there is a big difference between the two. I will add some suggestions to help explain some differences. I have also listed what I believe should be the two most effective apps",0.0
quickbooks premier non-profit edition 2005,intuit inc.,499.95,quickbooks premier free edition,,"39,894.98 ��",0.0
acrobat professional 8 ( windows ),adobe,273.0,acrobat professional 9 ( windows ),adobe,539.0 𔐹 › › › › › › › › › › › › ›  L,0.0
instant immersion japanese ( audio book ),topics entertainment,,instant immersion japanese for mac,,699.99 𓭓亁遙会出会最体高适義,0.0
photo objects 150 000 for macintosh,nova development,49.99,image for macintosh,nova development,50.00 ༸ℝ,0.0
i copy dvds 2 professional edition,me-too-software,69.99,m-free mobile version,m-free online version,69.99 𗥰 𗥰 𗥰 𗥰,0.0
apple . mac 4.0 online service family pack,apple,179.95,apple open source 3.0 educational Edition,,99.99 𠊹.1.5 𠊹.1.5,0.0
microspot macdraft professional ( mac ),microspot ltd.,349.99,adobe cs6 design standard extension,,423.99 𐘘�严力,0.0
adobe indesign cs3 [ mac ],adobe,699.0,adobe indesign cs3 CS6 catalog,,469.39,0.0
microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,microsoft office mac 2004 english 3pk dsp 731-01163 ae frontpage 1999,,50.00 𒑴版,0.0
adobe creative suite cs3 web standard upsell [ mac ],adobe,799.0,adobe creative suite comms online web ecommerce,amazon,449.95 ItemThumbnailImage,0.0
adobe indesign cs3 upgrade from pagemaker,adobe,199.0,adobe indesign 2007,individual,822.99 𐠣丝布地方墓新配道 PRIME COMPETITION CORPORATION CORONA,0.0
hoyle : classic collection 2006,encore,19.99,hoyle 2nd tier computer,,19.99 �,0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe cs3 production premium,adobe,299.95 ����幻出,0.0
adobe after effects professional 7.0,adobe,999.0,adobe.com: tools and tools for users,adobe,119.99 𒰨ی,0.0
jumpstart world 1st grade,knowledge adventure,19.99,high school app,,99,0.0
printmaster 17 gold by encore software,encore software,30.66,printmaster print and preview,,9.99,0.0
instant immersion 33 languages,topics entertainment,49.99,instant immersion inc .,,39.49 𧌿𝐍𝐍𝌭𝐍𝐭,0.0
microsoft oem 3pk xp home edition sp2 n09-01624 ),microsoft corporation,,microsoft oem 3pk pk home edition ( cs p p0 ),,_______________________ _.,0.0
axis & allies ( jewel case ),encore,9.99,arctic weather for windows 8.0-2005 version,,9.99 𒌿准,0.0
h & r block taxcut 2006 premium federal + state with usb 256m flashdrive,h & r block,39.99,h & r block taxcut 68840 h & r taxcut 68841 3d taxcut with a large file,,39.99 𐍆江,0.0
zonealarm internet security suite,zone labs,49.99,zonealarm online security suite,,79.79 ����种中国的中国語,0.0
m-audio pro tools m-powered 7.3 m-audio compatible world-class production software,m-audio,299.99,m-Audio pro,m-audio,299.99 ��,0.0
microsoft publisher 2007 version upgrade,microsoft,99.95,microsoft windows vista ultimate upgrade,,399.0 𢓒冕彛,0.0
microsoft windows server 2003 client additional license for users-5 pack,microsoft,809.0,microsoft windows server 3:5 edition,3d,571.80 ––––––––––––––––––––––––––––––––––––––––––,0.0
systemsuite 8 professional,individual software,49.99,individual software 3900 individual web app & 3d digital wallpaper,,1.04 𠃉𠃉,0.0
microsoft onenote 2007 upgrade,microsoft,79.95,"microsoft onenote 2011 online shopping, Internet access ( r )",,16.25 𐐚近中国,0.0
microsoft windows vista home basic upgrade [ dvd ],microsoft,99.95,macrosoft windows x86 i386 (win/adobe),,619.04 ����与卦市里市软法中文,0.0
world of warcraft pc,vivendi,35.7,vivendi professional 8 by encore,engan,21.95 ansky,0.0
business card factory deluxe 3.0,nova development,29.99,adobe vpn2h1e vpn2h2e vpn2h2e 1x e mail professional,adobe,394.99 𠏑七,0.0
microsoft office & windows training,topics entertainment,29.99,lcd lab,,538.75 ����了,0.0
microsoft onenote 2007,microsoft,99.95,microsoft onenote bp1.1.1 -b1.1.1.pdf,,499.99 �,0.0
punch ! home design architectura series 18,punch ! software,129.99,cdr home design architectura series 5,cdr,100.99 𡞞�,0.0
h & r block taxcut 2006 home & business + state,h & r block,79.99,h & r block taxcut 2006 retail sales,moto,84.99 𠓿法法道泣文護地鏿,0.0
quickbooks premier non-profit edition 2005,intuit inc.,499.95,quickbooks major international edition,intuit,........................ ༊ –––––––––––––––––––––––––––––––– ༊ –––––––––––––––––––––––––––––– ༊ ––––––––––––––––––––––––,0.0
reader rabbit kindergarten version 1.1,the learning company,9.99,reader jason 4 home programming,reader,709.99 ��,0.0
the print shop 22 deluxe,encore,49.99,the print shop 5 deluxe,encore,5,0.0
photo objects 150 000 for macintosh,nova development,49.99,adobe photoshop cs3 for mac,,999.0 galitarian,0.0
jumpstart advanced 1st grade v2 .0,knowledge adventure,19.99,bk 2k video game,bk2k,��,0.0
microsoft office small business 2007,microsoft software,735.33,microsoft office small business ( r ),,768.99 𠰲𠰳𠱴𠱴�,0.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,adobe creative suite cs3 upgrade,,93.34 𠰽不动戰邅,0.0
panda internet security 2007 3-user,panda software,69.95,panda web security software ccol,panda,972.99 𜤿𜤿 𜤿𜤿,0.0
emedia guitarpro 5 win/mac,emedia,59.99,guitarpro 5 game,,79.95 𠀌空版,0.0
individual small business advantage deluxe 2006,individual,49.99,individual small business advantage 4 x,individual,974.19 *******************************,0.0
adobe flash pro cs3 [ mac ],adobe,699.0,microsoft windows pro CS3 for mac edition 1 source cc,adobe,1560.99 𨎔𨎔𨎔 for eons,0.0
stomp inc drive washer,stomp inc,,instant immersion italian ultrarab ( ultrarab ),,49.99 ����風音么賶一标,0.0
microsoft windows server 2003 client additional license for devices 5 pack,microsoft,209.0,microsoft windows server .3 version 9.3 home,microsoft,"159.99 ����霊, ����细, ����嬉, 𛀍瓁, 𛨁久,...",0.0
cisco 2600xm ser ios ip/fw/ids cd26xm-ch = ),cisco systems enterprise,,cisco 2600 mac,,413.50 ��������,0.0
delorme topo usa mapping software 6.0 west region,delorme,49.95,delorme TOPO e3 e3,pcs,149.5 𐋿크터-우도 brand,0.0
bodyworks 6.0 25-user building site license,learning company,399.95,bodyworks 2,,49.99 𐆱肱,0.0
sudoku puzzle addict : unlimited edition,global-software-publ-na,,sudoku puzzle addict: unlimited edition,sudoku PLAYER,ibr,0.0
ca brightstor arcserve backup r11 .5 for enterprise option for advantage ingres for,computer associates,,cada juevos juevos i932i professional computer software,computer associates,BuyableInstoreAndOnline,0.0
punch ! master landscape professional & home design v 10.0,punch ! software,69.95,consumer website,,399.99 galitarian0,0.0
microsoft publisher 2007 version upgrade,microsoft,99.95,microsoft publisher 2011 3 user,,9,0.0
adobe creative suite cs3 web standard upsell,adobe,799.0,adobe creative suite upsell CS4 software 6 packs ( 121401 ),,795.00 �,0.0
m-audio pro tools m-powered 7.3 m-audio compatible world-class production software,m-audio,299.99,uplay 2.13.1 m-video m-audio player,uplay,30.99 ����危骻體,0.0
axis & allies collector 's edition,encore,19.99,axis & allies collector 's edition,encore,49.99 𠁷习,0.0
microsoft windows small business server premium 2003 r2 upgrade cd/dvd 5 client,microsoft,709.0,microsoft windows r,,799.35 ����,0.0
adobe indesign cs3 upgrade [ mac ],adobe,199.0,cnx compton mac 2005 for pc user,adobe,5.89,0.0
treasure mountain ! ( jewel case ) ages 5-9 for win/mac,riverdeep,9.99,treasure mountain 8 online FOR PLAY ( gold medal medals ),,349.99 nw,0.0
treasure mountain ! ( jewel case ) ages 5-9 for win/mac,riverdeep,9.99,treemap of treasure mde software,,18.99 ����爚吉近 ����爈在 ����不爈 ���� 着猖 前件 ��,0.0
microsoft mappoint 2006 with gps,microsoft,349.0,microsoft mappoint 2006 with gps,mappoint,299.99 𔭎⌒ち,0.0
spy sweeper [ lb ],webroot software,29.99,adobe colorcandy cs3 enhanced edition [ mac ],adobe,29.99 ��1,0.0
