ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
"issues in developing very large data warehouses vish jumani , lyman do , david van rossum , pamela drew , wei jin vldb",,,1998.0,large data bases to efficiently integrate with query databases acm sigmod record,,,,1
"`` honey , i shrunk the dbms '' : footprint , mobility , and beyond ( panel ) sigmod conference",praveen seshadri,,1999.0,acm sigmod conference,"kurt shaw , michael moss , yannis haes , yannis dankos , svein berg , eon lea",,2001.0 �,1
"the whips prototype for data warehouse creation and maintenance hector garcia-molina , himanshu gupta , wilburt labio , yue zhuge , janet l. wiener , jennifer widom",,sigmod conference,1997.0,"the whips prototype for data warehouse creation and maintenance hector garcia-molina , hector h. z. schofield",,sigmod conference,,1
"efficient filtering of xml documents with xpath expressions rajeev rastogi , pascal felber , chee yong chan , minos n. garofalakis",,vldb j.,2002.0,"adaptive and cost-effect efficient query optimization for css indexing : an interactive approach to the web jacob r. lee , rajeev rastogi , liz-sankot zu",,acm transactions,,1
user-cognizant multidimensional analysis sunita sarawagi,,vldb j.,2001.0,user-cognizant multidimensional analysis sunita sarawagi,,,,1
"xpath processing in a nutshell georg gottlob , christoph koch , reinhard pichler 2003",,sigmod record,,a comprehensive network for data retrieval from database systems,,,,1
"secure transaction processing in firm real-time database systems binto george , jayant r. haritsa sigmod conference",,,1997.0,"system integration , efficient database system management in the database sylvan r. yong vldb",,,,1
"on multi-resolution document transmission in mobile web stanley m. t. yau , antonio si , dennis mcleod , hong va leong 1999",,sigmod record,,"on multi-resolution document transmission in mobile web stanley m. t. yau , antonio si , dennis mcleod , hong va leong 1999",,sigmod record,,1
"synthesis of extended transaction models using acta panos k. chrysanthis , krithi ramamritham acm trans . database syst .",,,1994.0,structured transactional information management w. j. s. yantler,,,,1
"finding generalized projected clusters in high dimensional spaces charu c. aggarwal , philip s. yu sigmod conference 2000",,,,large query databases for structured computing sigmod conference 2000,"sydney j. sydney , karanja v. rajeev , yixiang xian , vivek s. aarthur",,2013.0,1
a case for dynamic view management acm trans . database syst .,"nick roussopoulos , yannis kotidis",,2001.0,a case for dynamic view management acm trans . database syst .,nick roussopoulos,,,1
the impact of technology on commercial transaction processing vldb j. 1997,edward e. cobb,,,object-oriented distributed database systems vldb j.,,,,1
the lotus notes storage system kenneth moore sigmod conference 1995,,,,the lotus : the world's most powerful database of information,jimmy w. kowalski,,,1
a framework for implementing hypothetical queries sigmod conference 1997,"timothy griffin , richard hull",,,the query query language in parallel queries sigmod conference,david,,rawdownload,1
fractal prefetching b ± trees : optimizing both cache and disk performance sigmod conference 2002,"phillip b. gibbons , gary valentin , todd c. mowry , shimin chen",,,fractal prefetching b : optimization for multi-core high performance e. g. garcia-riquez 2001,acm sigmod conference,,�,1
query optimization for selections using bitmaps ming-chuan wu,,sigmod conference,1999.0,query optimizer for query languages and,,acm sigmod conference,2000.0 iorbio caldera,1
database performance in the real world - tpc-d and sap r/3 ( experience paper ) 1997,"jochen doppelhammer , donald kossmann , thomas höppler , alfons kemper",sigmod conference,,user-defined semantic databases for semantic programming 1998,peter g. litt,,,1
supervised wrapper generation with lixto,"sergio flesca , robert baumgartner , georg gottlob",vldb,2001.0,the online database system the m-tree : a research project based on the s. a. h. alberstein,"michael leo , ronam robert acosta , amit patel , acm sigmod record",very large data bases,1995.0 �,1
"do n't be lazy , be consistent : postgres-r , a new way to implement database replication bettina kemme , gustavo alonso vldb 2000",,,,bakker n. larson,,,2000.0,1
"generating dynamic content at database-backed web servers : cgi-bin vs. mod_perl alexandros labrinidis , nick roussopoulos",,sigmod record,2000.0,"dynamic data extraction through data extraction and retrieval systems : an approach to querying by a dynamic ontology , kirk kei",,sigmod record,2002.0 ��,1
"index nesting - an efficient approach to indexing in object-oriented databases jiawei han , beng chin ooi , hongjun lu , kian-lee tan",,vldb j.,1996.0,"object-oriented indexing for indexed indexing : a new problem markdown algorithm tia-hui kien , arian ixiang",,sigmod conference,,1
"cache fusion : extending shared-disk clusters with shared caches tirthankar lahiri , n. macnaughton , sashikanth chandrasekaran , wilson chan , vinay srihari vldb 2001",,,,"efficient and concurrent shared view-first query management using dns. peter m. lahiri , jian-wen wang , kian-geoi keng",,,,1
editorial vldb j.,"peter m. g. apers , stefano ceri , richard t. snodgrass",,2002.0,an object-oriented design approach to the very large data bases index,,,1999.0 �� sigmod record,1
"the coral deductive system raghu ramakrishnan , s. sudarshan , divesh srivastava , praveen seshadri 1994",,vldb j.,,automatic and parallel generation of linear data,,vldb vldb 1999,,1
fast algorithms for maintaining replica consistency in lazy master replicated databases 1999,"eric simon , esther pacitti , pascale minet",vldb,,fast algorithms for maintaining duplicate consistency in querying large data bases 1999,"jordan bernhard lucht , giliar elton , martin t. ochkin , david cady , jens vand , hans-don chen",,1995.0,1
pixel-oriented database visualizations 1996,daniel a. keim,sigmod record,,an interactive database schema,,sigmod conference,2002.0,1
metu interoperable database system sigmod conference,"sema mancuhan , ismailcem budak arpinar , fatma ozcan , pinar koksal , asuman dogac , gökhan özhan , cevdet dengi , ugur halici , cem evrendilek , sena nural , ebru kilic",,1996.0,semantic query optimisation: supporting the relational queries with new queries in database systems sigmod conference,"krishna yankovic , karmi rakesh, janeth kavir",,,1
fast nearest neighbor search in medical image databases,"zenon protopapas , christos faloutsos , eliot siegel , flip korn , nikolaos sidiropoulos",vldb,1996.0,search for high-dimensional sublayers in the database bp vldb j.,bce albautakis,vldb j.," ",1
using probabilistic information in data integration 1997,"alon y. levy , daniela florescu , daphne koller",vldb,,very large data bases,,,,1
query optimization for selections using bitmaps ming-chuan wu,,sigmod conference,1999.0,parallel mining for object database optimization jing-dong li,,,,1
"panel : querying networked databases divesh srivastava , nick koudas 2003",,sigmod conference,,the makoto-based international mongaming panel on database rules,,,,1
"nearest neighbor queries stephen kelley , frédéic vincent , nick roussopoulos sigmod conference",,,1995.0,the query-driven relational schema optimisation approach : a review and discussion samuraandas d'annouhala,,,,1
"biodiversity informatics infrastructure : an information commons for the biodiversity community barbara t. bauldock , gladys a. cotter vldb",,,2000.0,"effective knowledge management for a mobile network of web users bernhard k. gehrke , thomas m. pardo","s. pardo , s. a. wernick",,2000.0 �ms,1
"what is the nearest neighbor in high dimensional spaces ? charu c. aggarwal , alexander hinneburg , daniel a. keim vldb 2000",,,,"tok-peri , a-karun kee , kurt r. george 2000",,,,1
a raster approximation for processing of spatial joins,"jano moreira de souza , geraldo zimbrao",vldb,1998.0,a semantic search engine for database-intensive database systems,"juan wang , brian h. bensen",acm trans. med vldb,1996.0 ��,1
the cougar approach to in-network query processing in sensor networks 2002,"johannes gehrke , yong yao",sigmod record,,the cougar approach to in-network query processing in sensor networks 2002,yong-wen beng,sigmod conference,,1
"watermarking relational data : framework , algorithms and analysis vldb j.","peter j. haas , rakesh agrawal , jerry kiernan",,2003.0,information storage on time series 2000 : the evolution of international database system in information warehousing,,,,1
an authorization system for digital libraries 2002,"ugo capuozzo , elena ferrari , vijayalakshmi atluri , elisa bertino , nabil r. adam",vldb j.,,an authorization system for online databases 1995,"eliza acosta , christian thessen",,1998.0,1
"using taxonomy , discriminants , and signatures for navigating in text databases byron dom , rakesh agrawal , prabhakar raghavan , soumen chakrabarti 1997",,vldb,,"using taxonomy , discriminants , and signatures for navigation in text databases byron dom , rakesh agrawal , prabhakar Raghavan , samadagath srivastava , pridhanath srivastava , jodayak sanjeev , anandagamil m. chidambaram",,vldb,,1
"replication , consistency , and practicality : are these mutually exclusive ? avishai wool , henry f. korth , yuri breitbart , todd a. anderson",,sigmod conference,1998.0,data mining and query processing : query oriented processing sigmod conference,,,,1
"building a scaleable geo-spatial dbms : technology , implementation , and evaluation sigmod conference 1997","curt ellmann , roger lueder , jignesh m. patel , jie-bing yu , nancy e. hall , josef burger , david j. dewitt , navin kabra , karthikeyan ramasamy , shelly guo , jeffrey f. naughton , biswadeep nag , jim kupsch , kristin tufte",,,designing a system to be persistent in interactive databases sigmod conference 1996,"ronny bauwerk , joanne roger , dennis m. vann , daniel a. korn",,,1
enhanced abstract data types in object-relational databases vldb j. 1998,praveen seshadri,,,a schema based querying environment for large sets of data,"david d. b. chen , germana s. b. german andrew ross , jonathan r. vldb",,2001.0,1
a survey and critique of advanced transaction models,c. mohan,sigmod conference,1994.0,a survey and critique of advanced transaction models,"y. yang , u. yang-chao , kong siao",,,1
gigascope : a stream database for network applications 2003,"theodore johnson , charles d. cranor , oliver spatscheck , vladislav shkapenyuk",sigmod conference,,a data processing system for network applications in database systems 2001,"nick g. alon , alexander h. r. zakan",tzotz w. r. lomas,,1
are web services the next revolution in e-commerce ? ( panel ) vldb 2001,"umeshwar dayal , gerhard weikum , rakesh agrawal , johannes klein , shalom tsur , serge abiteboul",,,the e-commerce market vldb n. 2000 : a new paradigm for data,", jokyoung goh , vld b. shan , stanko hans",,,1
index research : forest or trees ? ( panel abstract ) joseph m. hellerstein 2000,,sigmod conference,,search and selection on very large data bases for web pages 2000,,sigmod conference,,1
querying network directories 1999,"dimitra vista , h. v. jagadish , divesh srivastava , tova milo , laks v. s. lakshmanan",sigmod conference,,object-oriented web-based search for query languages,,,,1
mining generalized association rules,"ramakrishnan srikant , rakesh agrawal",vldb,1995.0,the e-commerce system by cw-tung yong han,,acm transactions on very large data bases,,1
"much ado about shared-nothing michael g. norman , peter thanisch , thomas zurek",,sigmod record,1996.0,a new approach in persistent memory management joseph m. wilt,,sigmod record,,1
"a framework for providing consistent and recoverable agent-based access to heterogeneous in mobile databases bharat k. bhargava , evaggelia pitoura sigmod record 1995",,,,an international workshop on server technology technologies and management of data,c. d. doss,,1999.0,1
the semantic web paving the way to the knowledge society pierre-paul sondag vldb,,,2001.0,an algorithm for large international databases 2003,"hans-yan koh , david ross , dan muth , yusef gottopoulos",,2000.0,1
"analysis of locking behavior in three real database systems alan jay smith , vigyan singhal",,vldb j.,1997.0,"spatial relations detection by a spatial dimension estimator joshen a. hong , kenneth furtgener",,,,1
"similarity based retrieval of pictures using indices on spatial relationships chengwen liu , a. prasad sistla , clement t. yu , king liu 1995",,vldb,,similarity based semantic retrieval of multimedia documents and images jay a. yong 2002,,,,1
"query caching and optimization in distributed mediator systems sibel adali , yannis papakonstantinou , k. selçuk candan , v. s. subrahmanian 1996",,sigmod conference,,networked database system vldb 1994,"michael w. stenfeldt , lindsay t. d. s. mason",,1999.0,1
guidelines for presentation and comparison of indexing techniques,"kotagiri ramamohanarao , alistair moffat , justin zobel",sigmod record,1996.0,the web : supporting distributed computing with federated data,,,,1
"caching strategies for data-intensive web sites khaled yagoub , patrick valduriez , valérie issarny , daniela florescu vldb 2000",,,,"a web server architecture rich in consistency , correctness and scalability -- rich data-based queries using very large data bases acm sigmod record",,,2003.0,1
advanced xml data processing - guest editor 's introduction sigmod record 2001,karl aberer,,,highly persistent data mining and query efficient logging 1998,"rakshad kolal , nishanki harker , andriya lubia",,1998.0,1
efficiently supporting ad hoc queries in large datasets of time sequences sigmod conference 1997,"h. v. jagadish , christos faloutsos , flip korn",,,"efficient search engines for large data bases m. j. mughalis , s. surrey",,,2003.0,1
analysis of existing databases at the logical level : the dba companion project,"fabien de marchi , jean-marc petit , farouk toumani , stéphane lopes",sigmod record,2003.0,"querying the r-based data structure and using its querier features -- vldb , teshavi kavli , vldb india",,acm : a high dimensional database for information management and querying,,1
"`` honey , i shrunk the dbms '' : footprint , mobility , and beyond ( panel ) sigmod conference",praveen seshadri,,1999.0,database transactions on the web ( tutorial ) acm transactions of large data bases,"abhinav shishaw , sushil mehrani , peter w. fasumi",,,1
building and customizing data-intensive web sites using weave 2000,"valérie issarny , patrick valduriez , khaled yagoub , daniela florescu",vldb,,managing database access through query and multi-step design in relational databases using the xytraql web query tool,,,1995.0,1
"monotonic complements for independent data warehouses gottfried vossen , jens lechtenbörger , dominique laurent , nicolas spyratos 2001",,vldb j.,,multi-dimensional information mining : the case of database sigmod conference,,,,1
semantic data caching and replacement 1996,"björn þór jónsson , shaul dar , divesh srivastava , michael tan , michael j. franklin",vldb,,the relational database problem of the time sigmod record,"jean carneill , claudio raghavanagar",,,1
"database design with common sense business reasoning and learning debabrata dey , roger h. l. chiang , shankar sundaresan , robert c. goldstein , veda c. storey 1997",,acm trans . database syst .,,"database design with common sense business reasoning and learning debabrata dey , roger h. l. chiang , shankar sundaresan , robert c. goldstein , veda c. storey 1997",,,,1
integrating modelling systems for environmental management information systems sigmod record,"david j. abel , dean kuo , kerry l. taylor",,1997.0,multi-dimensional query trees sigmod record,"sakras h. , ceculain tey , amandla mano",,,1
"mining quantitative association rules in large relational tables ramakrishnan srikant , rakesh agrawal sigmod conference",,,1996.0,"mining t-t-time database systems : an open-source system krishnamath srivastava , a. ramakrishnan , w. a. t. bharatkar",,,,1
multiple-view self-maintenance in data warehousing environments nam huyn,,vldb,1997.0,multiple-view self-maintenance in data warehousing environments nam huyn,,,,1
pc database systems - present and future philip a. bernstein,,vldb,1994.0,db-sql database architecture for the web 1998,"john dehlin , daniel kaufman",,,1
on relational support for xml publishing : beyond sorting and tagging sigmod conference 2003,"raghav kaushik , jeffrey f. naughton , surajit chaudhuri",,,a very efficient dynamic search pattern for databases using dynamic queries : international journal of database management,vijay kulkarni,,,1
database systems management and oracle8 c. gregory doherty,,sigmod conference,1998.0,database systems management and oracle8 : data bases 1994,,sigmod conference,,1
editorial vldb j.,"peter m. g. apers , stefano ceri , richard t. snodgrass",,2002.0,information security technology: a foundation for understanding and integrating data,"michael thomas , stefano ceri",,,1
executing sql over encrypted data in the database-service-provider model sigmod conference,"hakan hacigümüs , chen li , sharad mehrotra , balakrishna r. iyer",,2002.0,using relational databases for semantic and interactive query optimisation of large files,"svetlana v. cernan ,",,1999.0,1
on saying enough already ! in sql sigmod conference 1997,"donald kossmann , michael j. carey",,,todo : the international conference on database management 1998,"chung-chul hsu , michael ross",,,1
"data integration in the large : the challenge of reuse leonard j. seligman , arnon rosenthal vldb 1994",,,,a database for the international conference on management of data,,,,1
database patchwork on the internet,"reinhard braumandl , alfons kemper , donald kossmann",sigmod conference,1999.0,the dynamic index-rich content analysis ( epms ) problem,,acm transactions,"2002.0 ormodep h. jensen-mahrmann , nicko m. barber , sousafin al-zam , amir bittonen",1
"ptool : a scalable persistent object manager xiao qin , robert l. grossman 1994",,sigmod conference,,"ptool : a scalable persistent object manager xiao qin , robert l. grossman 1994",,sigmod conference,,1
"on parallel execution of multiple pipelined hash joins philip s. yu , hui-i hsiao , ming-syan chen 1994",,sigmod conference,,"mining on long-tailed data bases m-tao : vldb , dbk 2000",,sigmod conference,,1
decision tables : scalable classification exploring rdbms capabilities,"hongyan liu , hongjun lu",vldb,2000.0,decision tables : scalable classification exploring rdbms capabilities,"hongyan liu , hongjun lu",vldb,2001.0 onymawiz : a case study of the web (,1
performance of future database systems : bottlenecks and bonananzas,chaitanya k. baru,vldb,1996.0,efficient high-order semantic query aggregation over large multi-dimensional databases : a query re-invention julya,vldb,vldb symposium,,1
evolution of groupware for business applications : a database perspective on lotus domino/notes 2000,"c. mohan , s. watts , ron barber , amit somani , markos zaharioudakis",vldb,,dynamic indexing on structured datasets 2002,alexander kühmer,acm transactions in vldb acm sigmod record,,1
"spatial operators eliseo clementini , paolino di felice sigmod record",,,2000.0,logical constraints using structured data mining vldb,,very large data bases,,1
pc database systems - present and future philip a. bernstein,,vldb,1994.0,the btp database system ( 2002,,,,1
a comparative study of alternative middle tier caching solutions to support dynamic web content acceleration 2001,"anindya datta , kaushik dutta , helen m. thomas , debra e. vandermeer , krithi ramamritham , dan fishman",vldb,,an introduction to database based query engine optimization : approach to efficient query scheduling 2000,,,,1
"rainbow : multi-xquery optimization using materialized xml views brian murphy , elke a. rundensteiner , bradford pielech , maged el-sayed , mukesh mulchandani , luping ding , katica dimitrova , ling wang , xin zhang 2003",,sigmod conference,,multi-tasking and a multi-dimensional memory acm sigmod conference 1997,,,,1
caching technologies for web applications c. mohan vldb,,,2001.0,vldb : a scalable data architecture for business intelligence c. mohan vldb,,,,1
"the design and implementation of k : a high-level knowledge-base programming language of osam * . kbms stanley y. w. su , javier arroyo , herman lam , yuh-ming shyy vldb j.",,,1996.0,"the design of k : a high-level knowledge-base programming language of osam j. weim j. sun , james g. s. koss",verylarge databases 1998,,,1
lots o ' ticks : real-time high performance time series queries on billions of trades and quotes 2001,"arthur t. whitney , dennis shasha",sigmod conference,,,"arthur t. whitney , arun z. takkowitz",,,1
oracle media server : providing consumer based interactive access to multimedia data sigmod conference 1994,"mark porter , andrew laursen , jeffrey olkin",,,"norris g. tamblyn , joi j. cluet",,,2002.0,1
a graphical query language for mobile information systems ya-hui chang 2003,,sigmod record,,an index search that can be very fast using very big data acm transactions 2001,,,,1
"aqr-toolkit : an adaptive query routing middleware for distributed data intensive systems henrique paques , wei tang , calton pu , wei han , ling liu , david buttler sigmod conference 2000",,,,"the database management system oos-sang ziang , jianyong jian-jun , zhi yang",,,2003.0,1
pc database systems - present and future philip a. bernstein,,vldb,1994.0,acm transactions on memory transactions sigmod record 1997,bernstein j. bernstein,sigmod conference,,1
pixel-oriented database visualizations 1996,daniel a. keim,sigmod record,,object-oriented programming 1995,,,,1
"sybase replication server mark deppe , yongdong wang , alex gorelik sigmod conference 1994",,,,"server-side information sharing via virtual object systems ryo chiba , m. kucuri , merta menno",,,�,1
"caching strategies for data-intensive web sites khaled yagoub , patrick valduriez , valérie issarny , daniela florescu vldb 2000",,,,using multiple database systems in international conference on management of data,,,1998.0,1
"telcordia 's database reconciliation and data quality analysis tool munir cochinwala , francesco caruso , paolo missier , uma ganapathy , gail lalk vldb",,,2000.0,"data mining on relational databases b. s. mohannis , e. tannenwald , w. jakell",,acm transactions on very large datasets : a report on how to improve acm transactions international conference on management of data,2001.0,1
mapping extended entity relationship model to object modeling technique 1995,joseph fong,sigmod record,,extracting and manipulating large data bases 1997,"michael t. lein , j. bruce e. alvin",,2003.0,1
dataguides : enabling query formulation and optimization in semistructured databases vldb 1997,"roy goldman , jennifer widom",,,database management using multi-dimensional arrays ( sql ) danker vldb 1997,"jennifer widom , rafiq rajaratnam",,,1
"curio : a novel solution for efficient storage and indexing in data warehouses helen m. thomas , krithi ramamritham , anindya datta vldb",,,1999.0,"a schema generation system based on vldb queries rajeev radal , jennifer ross",,,,1
"public : a decision tree classifier that integrates building and pruning kyuseok shim , rajeev rastogi 1998",,vldb,,classification and optimization in very large web systems : a review of the large data bases of e-commerce platforms 1998,z. b. j. bhardwaj,,,1
querying network directories 1999,"dimitra vista , h. v. jagadish , divesh srivastava , tova milo , laks v. s. lakshmanan",sigmod conference,,the jayati sari-ri karan-tak database-based system 1998,,,2002.0,1
conceptual model of web service reputation sigmod record 2002,"munindar p. singh , e. michael maximilien",,,the data warehouse sigmod sigmod conference,meldar c. yajmodi,,,1
"integrating dynamically-fetched external information into a dbms for semistructured data jennifer widom , jason mchugh 1997",,sigmod record,,"integrating dynamically-fetched external information into a dbms for semistructured data jennifer widom , jason mchugh , gwen b. vassilov , matthew g. nishad , mark j. caron , david m. haan 1997",,,,1
cumulative updates 1994,"beat wüthrich , suryanarayana m. sripada",vldb,,"vldb: an online database for large image databases mariana chafee , jerry s. wesbeth , robert",,vldb,ރ,1
"set containment joins : the good , the bad and the ugly karthikeyan ramasamy , jeffrey f. naughton , jignesh m. patel , raghav kaushik vldb",,,2000.0,"join an object for a parallel query-based query-grid malaise m. chodnyi , anil charela",,,,1
"index nesting - an efficient approach to indexing in object-oriented databases jiawei han , beng chin ooi , hongjun lu , kian-lee tan",,vldb j.,1996.0,"the very large data bases of a database yiwen kao , lei feng , suche klein",,"vldb , sigmod record",,1
"rainbow : multi-xquery optimization using materialized xml views brian murphy , elke a. rundensteiner , bradford pielech , maged el-sayed , mukesh mulchandani , luping ding , katica dimitrova , ling wang , xin zhang 2003",,sigmod conference,,"distributed content systems in structured environments agt , anastasios housakis , jos e. christos , john h. h-c wang , kang yong 1997",,,,1
"monotonic complements for independent data warehouses gottfried vossen , jens lechtenbörger , dominique laurent , nicolas spyratos 2001",,vldb j.,,a novel heterogeneous retrieval system for database systems and applications p. j. mensch 1994,,very large data bases -,,1
agora : living with xml and relational vldb 2000,"daniela florescu , donald kossmann , dan olteanu , ioana manolescu , florian xhumari",,,real-time object-oriented database for mobile and text processing 2001,"hong-hoon syu , tianshang cho , yang-min tan",,,1
ensuring relaxed atomicity for flexible transactions in multidatabase systems sigmod conference 1994,"bharat k. bhargava , aidong zhang , marian h. nodine , omran a. bukhres",,,"maintaining consistency across a number of databases michael s. c. christmas , kaiwan b. shan",,,2000.0,1
"powerbookmarks : a system for personalizable web information organization , sharing , and management kazuyuki shimazu , sougata mukherjea , yi-leh wu , divyakant agrawal , kyoji hirata , yukiyoshi saito , quoc vu , corey bufi , wen-syan li , kevin chen-chuan chang , edward y. chang , reiko ito , yoshinori hara , yutaka kimura",,sigmod conference,1999.0,the rich database system bing hsin-feng,"xiong q. yee , yixiong gui",,1995.0 �,1
"a logical foundation for deductive object-oriented databases mengchi liu , tok wang ling , gillian dobbie acm trans . database syst . 2002",,,,object-oriented databases peter b. w. schmaltz,,,,1
dynamic load balancing for parallel association rule mining on heterogenous pc cluster systems vldb,"masahisa tamura , masaru kitsuregawa",,1999.0,efficient and efficient loading mechanisms for the database system on top of multiple objects olga t. sigmod conference 1993,toru takashi,,1997.0 OP,1
a comparative study of alternative middle tier caching solutions to support dynamic web content acceleration 2001,"anindya datta , kaushik dutta , helen m. thomas , debra e. vandermeer , krithi ramamritham , dan fishman",vldb,,a comparative study of alternative middle tier caching solutions to support dynamic web content acceleration 2002,"christos bärman , john r. spaulding",,,1
a graphical query language for mobile information systems ya-hui chang 2003,,sigmod record,,acm sigmod conference,"tseung-wei jia , kangchao koo , lu yu",acm sigmod conference,2004.0,1
the impact of technology on commercial transaction processing vldb j. 1997,edward e. cobb,,,a data-based approach for multi-dimensional data warehousing using object-oriented index databases sigmod conference,s. paz,,,1
recovering information from summary data 1997,"nikolaos sidiropoulos , christos faloutsos , h. v. jagadish",vldb,,the lucca-museo database for international standards on information retrieval 2000,,,,1
"versions and workspaces in microsoft repository shankar pal , thomas bergstraesser , philip a. bernstein , david shutt 1999",,sigmod conference,,very large data bases sigmod conference on management of data,,,,1
"efficient index structures for string databases tamer kahveci , ambuj k. singh vldb 2001",,,,"a framework for efficient system building for query languages acm transactions on db files acm transactions on db files bartos bertuszoulis , gerhard kotz , roberto carriker 2000",,,,1
dynamic information visualization sigmod record 1996,yannis e. ioannidis,,,spatial database of database queries sigmod record 1996,"christian h. pessner , john t. bakal , john bernard",,,1
a compact b-tree 2002,"ivan t. bowman , peter bumbulis",sigmod conference,,extracting a compact b-tree sigmod international conference,"naldis siguidi , peter a. bumbilinski , nick b. lea 2002",sigmod conference,,1
"integrating temporal , real-time , and active databases john a. stankovic , krithi ramamritham , ming xiong , rajendran m. sivasankaran , donald f. towsley sigmod record 1996",,,,multi-domain transaction generation and verification via data mining sigmod record 1996,,,,1
dynamic load balancing for parallel association rule mining on heterogenous pc cluster systems vldb,"masahisa tamura , masaru kitsuregawa",,1999.0,loading data from the database of data-stabilization in object-oriented systems by the bibliographic information service b,"nakonak ng kim , christian klein , christian r. leehold",,2001.0 MRP,1
"the complexity of transformation-based join enumeration césar a. galindo-legaria , martin l. kersten , arjan pellenkoft vldb",,,1997.0,join based join aggregation in a database very large data bases,"johannes fürst , dolf rusehmann",acm sigmod conference,,1
the multidimensional database system rasdaman,"andreas dehmel , peter baumann , norbert widmann , roland ritsch , paula furtado",sigmod conference,1998.0,"information exchange for database-based index managers yannis kirkov , alexander witt , elisa nelson-hannis","hrishirc , thomas sharadhi",,,1
"integrating temporal , real-time , and active databases john a. stankovic , krithi ramamritham , ming xiong , rajendran m. sivasankaran , donald f. towsley sigmod record 1996",,,,extracting the content-length ratio sigmod record 1996,,,,1
wsq/dsq : a practical approach for combined querying of databases and the web 2000,"roy goldman , jennifer widom",sigmod conference,,parallel computing on relational databases,"sri jagadish , luis kajan",sigmod conference,,1
"watermarking relational data : framework , algorithms and analysis vldb j.","peter j. haas , rakesh agrawal , jerry kiernan",,2003.0,"the vldb , mr. cheshire and thomas h. p. luis",,,,1
type-checking oql queries in the odmg type systems suad alagic 1999,,acm trans . database syst .,,"an information warehousing system for information management gizmodo : the data warehousing platform cetera yodh ,",,cetera,�,1
"an effective hash based algorithm for mining association rules ming-syan chen , philip s. yu , jong soo park 1995",,sigmod conference,,a multi-dimensional query query matching engine in a database system acraw : an internet-level query language sigmod conference,,"linda e. jensen , kenneth d. dong , chua-wen roo , jian-wen li",,1
"information gathering in the world-wide web : the w3ql query language and the w3qs system david konopnicki , oded shmueli",,acm trans . database syst .,1998.0,"information gathering in the world-wide web : the w3ql query language and the w3qs system stefano stodner , christo olsen , kris geeves",,sigmod conference,"2000.0 iorrios german , michael e. boudreaux , johannes stebbbers",1
optimal histograms with quality guarantees 1998,"s. muthukrishnan , h. v. jagadish , kenneth c. sevcik , torsten suel , nick koudas , viswanath poosala",vldb,,e-collections for large datasets 1997,"stefan carlos j. , m. p. tan , s. b. stefan",,,1
"data management in ecommerce : the good , the bad , and the ugly sigmod conference",avigdor gal,,2000.0,a client-server system for query-oriented mapper database systems ( acm sig,,,,1
"using sets of feature vectors for similarity search on voxelized cad objects martin pfeifle , hans-peter kriegel , stefan brecheisen , peer kröger , matthias schubert sigmod conference",,,2003.0,querying the similarity record through database queries by users,"hans-peter kriegel , stefan brecheisen , samuel d. r. mayer , dennis yerwin , alexander elson , elden h. yerlin",,,1
density biased sampling : an improved method for data mining and clustering sigmod conference,"christopher r. palmer , christos faloutsos",,2000.0,intelligent data mining : a solution for dynamic optimization with heterogeneous clustering sigmod conference,,,,1
"on the computation of relational view complements gottfried vossen , jens lechtenbörger",,acm trans . database syst .,2003.0,querying the relational database acm sigmod record,"edward d. hankers , davidea shapiro , andrea p. chiu kauli",acm sigmod record,,1
"demonstration : enabling scalable online personalization on the web debra e. vandermeer , krithi ramamritham , anindya datta , kaushik dutta , helen m. thomas",,vldb,2000.0,"an online database system for general-purpose web applications j. r. r. de , h. r. oberg , peter m. heinemann , ravi b. dawaj , krishna a. ching , k. virk , yannis oliotidis , k. p. tan , v. s. rathogi",,international conference on management of data,,1
"min-max compression methods for medical image databases john m. tyler , kosmas karadimitriou sigmod record 1997",,,,adaptive approach based on database sigmod conference on management of data,,acm transactions group,1997.0,1
"synthesis of extended transaction models using acta panos k. chrysanthis , krithi ramamritham acm trans . database syst .",,,1994.0,query and database management system for efficient indexing of databases international conference on management of data,,"rajeev johannan , jian-wei lei acm sigmod record","2001.0 omoncol database access-driven indexing with kyber geldsøk-tso , kajal s. beng",1
"dimensionality reduction for similarity searching in dynamic databases ambuj k. singh , kothuri venkata ravi kanth , divyakant agrawal sigmod conference",,,1998.0,"spatial dimensionality reduction for similarity search in dynamic databases rajeev bengar , david h. h. bengel , elo g. g. kohler",acm transactions database,,,1
agent-oriented software engineering report on the 4th aose workshop ( aose 2003 ) paolo giorgini sigmod record,,,2003.0,"an algorithm to define relations riordan l. jensen , alon , karen j. phillip davison",,,,1
"finding generalized projected clusters in high dimensional spaces charu c. aggarwal , philip s. yu sigmod conference 2000",,,,large data bases in international conference on management of data 1994,,,,1
"plastic : reducing query optimization overheads through plan recycling jayant r. haritsa , vibhuti s. sengar",,sigmod conference,2003.0,database optimisations for database management and the efficient management of the internet : how to improve data integrity and optimisation 1999,"eveline j. werner , jian-chien-chang ou",very large data bases,,1
"v-trees - a storage method for long vector data maurício r. mediano , marcelo dreux , marco a. casanova vldb",,,1994.0,v-tree - a scalable and efficient database architecture for distributed data,,,,1
